Activity ID,Activity Name,Activity Type,Activity Description,Elapsed Time,Distance,Max Heart Rate,Relative Effort,Commute,Activity Private Note,Activity Gear,Filename,Athlete Weight,Bike Weight,Moving Time,Distance,Max Speed,Average Speed,Elevation Gain,Elevation Loss,Elevation Low,Elevation High,Max Grade,Average Grade,Calories
416087440,Morning Walk,Walk,,1216,1.59,,,FALSE,,,activities/416087440.gpx,97.52230072,,1101,1594.300049,2.5,,14.1583004,,210.6999969,226.1999969,9,-0.00627235,191.0349274
416449871,Evening Walk,Walk,,1935,2.58,,,FALSE,,,activities/416449871.gpx,97.52230072,,1829,2581,2.299999952,,16.83239937,,207.5,226.3999939,9.399999619,0.0348702,309.2649536
417089351,Afternoon Walk,Walk,,1938,2.55,,,FALSE,,,activities/417089351.gpx,97.52230072,,1885,2553.100098,2.599999905,,17.25329971,,207.1999969,226.3000031,17.70000076,0.0235008,305.921875
417374167,Morning Walk,Walk,,1140,1.58,,,FALSE,,,activities/417374167.gpx,97.52230072,,1074,1580.900024,5.5,,14.38000011,,210.6999969,227.1000061,8.100000381,-0.025302,189.4292908
417766319,Afternoon Walk,Walk,,2060,2.6,,,FALSE,,,activities/417766319.gpx,97.52230072,,1952,2599.100098,2.099999905,,16.84670067,,207.8000031,226.3000031,28.79999924,0.073102199,311.4337769
417990961,Morning Run,Walk,,1150,1.55,,,FALSE,,,activities/417990961.gpx,97.52230072,,1122,1552,2.799999952,,14.1704998,,210.8000031,226.5,9,0.057989702,185.9663849
418328257,Afternoon Run,Run,,1908,2.44,,,FALSE,,,activities/418328257.gpx,97.52230072,,1667,2447.5,2.099999905,,17.12210083,,208.5,226.1999969,23.79999924,0.032686401,295.6769714
418563115,Morning Walk,Walk,,1681,2.26,,,FALSE,,,activities/418563115.gpx,97.52230072,,1615,2261.899902,2.700000048,,16.08189964,,207.6999969,226.8999939,13.19999981,0.044210602,271.0292358
418875165,Evening Walk,Walk,,1052,1.18,,,FALSE,,,activities/418875165.gpx,97.52230072,,820,1187.400024,2.5,,10.04669952,,214.6999969,226.3999939,9,0,142.278656
419205014,Morning Walk,Walk,,2195,2.87,,,FALSE,,,activities/419205014.gpx,97.52230072,,2018,2869.399902,2.700000048,,16.68670082,,207.3999939,225.8999939,17.20000076,0.041820601,343.822113
419528523,Afternoon Walk,Walk,,2046,2.74,,,FALSE,,,activities/419528523.gpx,97.52230072,,1970,2747.699951,3.700000048,,16.33569908,,208.6000061,225.8999939,25,0.00363941,329.2395935
419980118,Morning Walk,Walk,,2169,2.81,,,FALSE,,,activities/419980118.gpx,97.52230072,,2083,2809.199951,3.799999952,,17.11429977,,208.3000031,226,26.79999924,0.032037601,336.6087341
420419120,Afternoon Walk,Walk,,2558,2.8,,,FALSE,,,activities/420419120.gpx,97.52230072,,2068,2799.300049,4.5,,16.20709991,,207.8000031,226,21.29999924,0.021433899,335.4224854
421008493,Afternoon Walk,Walk,,2386,2.58,,,FALSE,,,activities/421008493.gpx,97.52230072,,1862,2583.300049,2.299999952,,17.64669991,,207.3000031,226,17.79999924,-0.00387102,309.5405579
421020322,Evening Run,Run,,1311,3.35,,,FALSE,,,activities/421020322.gpx,97.52230072,,1248,3358.800049,4.199999809,,14.79440022,,211.1000061,227.1000061,10.69999981,-0.00595451,406.5378418
421241455,Morning Walk,Walk,,1107,1.53,,,FALSE,,,activities/421241455.gpx,97.52230072,,1067,1533.300049,4.300000191,,14.0333004,,210.6999969,226.3000031,8.800000191,0.045653202,183.7256775
421637770,Evening Run,Run,,1399,3.41,,,FALSE,,,activities/421637770.gpx,97.52230072,,1313,3409.699951,4.400000095,,15.11209965,,211.1000061,227.1999969,12.5,-0.00879843,412.5889587
421861477,Morning Walk,Walk,,1265,1.55,,,FALSE,,,activities/421861477.gpx,97.52230072,,1152,1557,2.400000095,,14.77810001,,210.6999969,226.1999969,7.199999809,-0.032113001,186.565506
424335352,Evening Walk,Walk,,1953,2.56,,,FALSE,,,activities/424335352.gpx,97.52230072,,1910,2568.899902,3.099999905,,16.12669945,,207.8000031,225.8999939,27.29999924,0.0350345,307.815094
424362706,Morning Walk,Walk,,1702,2.33,,,FALSE,,,activities/424362706.gpx,97.52230072,,1562,2333.800049,3.099999905,,16.64830017,,208.5,226.1000061,9,0.0856971,279.6445618
425056643,Morning Walk,Walk,,1187,1.49,,,FALSE,,,activities/425056643.gpx,97.52230072,,1027,1492.900024,2.200000048,,13.97329998,,210.8000031,226.1000061,8.800000191,0.140665993,178.8847961
425405761,Afternoon Walk,Walk,,1727,2.13,,,FALSE,,,activities/425405761.gpx,97.52230072,,1624,2133.100098,2.5,,12.27330017,,208.5,224.5,7.599999905,0.0609442,255.595932
426061035,Evening Walk,Walk,,1641,2.14,,,FALSE,,,activities/426061035.gpx,97.52230072,,1586,2146.5,2.700000048,,12.64999962,,207.3999939,224.6000061,11.39999962,0.079198703,257.2015686
426298459,Morning Walk,Walk,,1044,1.38,,,FALSE,,,activities/426298459.gpx,97.52230072,,1028,1385.699951,3.599999905,,10.8071003,,210.8999939,224.6000061,11.10000038,0.158765003,166.0397034
446313973,Evening Run,Run,,1057,2.75,,,FALSE,,,activities/446313973.gpx,97.52230072,,1018,2755.100098,6.699999809,,17.56669998,,208.8000031,227,17.70000076,0.039926,333.085907
446945016,Evening Run,Run,,1056,2.75,,,FALSE,,,activities/446945016.gpx,97.52230072,,1028,2755.199951,6.099999905,,17.8567009,,208.1999969,226.8000031,19.5,0.036295,332.8222961
456724026,Morning Hike,Hike,,6743,8.44,,,FALSE,,,activities/456724026.gpx,97.52230072,,6317,8447.900391,2.799999952,,104.9329987,,297.3999939,321.8999939,32.70000076,-0.029593199,1012.258606
471042888,Afternoon Hike,Hike,,6569,7.65,,,FALSE,,,activities/471042888.gpx,97.52230072,,6141,7656.700195,3.599999905,,59.07329941,,282,302.7999878,19.29999924,0.0117544,917.4541016
487515188,Afternoon Hike,Hike,,7876,7.88,,,FALSE,,,activities/487515188.gpx,97.52230072,,5812,7880.899902,11.60000038,,118.6669998,,297.6000061,325.8999939,24.89999962,-0.032991201,944.3186035
499322669,Afternoon Walk,Walk,,4200,4.5,,,FALSE,,,activities/499322669.gpx,97.52230072,,3705,4508.399902,2.5,,16.86000061,,206.3999939,225.8999939,27.29999924,-0.028835099,540.2131958
504807911,Lunch Ride,Ride,,5068,12.35,,,FALSE,,,activities/504807911.gpx,97.52230072,,5068,12351.90039,8.5,,45.27330017,,296.8999939,327,18.20000076,0.121439002,270.4465637
504866428,Afternoon Ride,Ride,,3232,13.62,,,FALSE,,,activities/504866428.gpx,97.52230072,,3232,13622.2002,13.69999981,,69.62390137,,297.7000122,325.8999939,18.39999962,-0.108645998,416.0448608
510207018,Morning Ride,Ride,,3640,14.33,,,FALSE,,,activities/510207018.gpx,97.52230072,,3640,14334.2998,11.19999981,,35.32249832,,211.1000061,226,16.29999924,-0.000697627,388.5942993
524228970,Evening Ride,Ride,,3138,9.41,,,FALSE,,,activities/524228970.gpx,92.07920074,,3110,9410.700195,10.60000038,,18.95059967,,206.3999939,225.8999939,28,-0.00743834,199.8864441
535054638,Afternoon Ride,Ride,,3437,10.39,,,FALSE,,,activities/535054638.gpx,90.71839905,,3437,10395.59961,8.699999809,,32.25579834,,205.6000061,227,27.79999924,0.00288584,226.6430054
540236262,Morning Ride,Ride,,3020,14.76,,,FALSE,,,activities/540236262.gpx,90.71839905,,2827,14760.7002,9,,30.47879982,,195.1999969,226.1999969,21.29999924,0.000677475,342.2082825
545695369,Evening Ride,Ride,,3450,10.53,,,FALSE,,,activities/545695369.gpx,90.71839905,,3450,10530.09961,11,,33.44919968,,206.3999939,226,29.20000076,-0.000949659,265.6646423
546508031,Evening Ride,Ride,,4153,11.49,,,FALSE,,,activities/546508031.gpx,90.71839905,,4153,11493,9.100000381,,32.60169983,,206.3999939,226.1999969,25.89999962,0.00261028,301.1442566
547058128,Morning Ride,Ride,,4858,14.47,,,FALSE,,,activities/547058128.gpx,90.71849823,,4679,14476.2002,11.10000038,,26.75659943,,198.6000061,226,25.89999962,-0.000690789,371.4815063
555486293,Morning Ride,Ride,,2847,10.74,,,FALSE,,,activities/555486293.gpx,90.71849823,,2847,10745,10.19999981,,42.36360168,,209.8000031,226.6999969,22.29999924,-0.00930665,228.3517761
564627625,Evening Ride,Ride,,3245,11.64,,,FALSE,,,activities/564627625.gpx,90.71849823,,3245,11640.40039,9,,32.69919968,,206.3999939,226.1000061,27.89999962,-0.00601354,276.0508423
570001949,Afternoon Ride,Ride,,3846,9.67,,,FALSE,,,activities/570001949.gpx,90.71849823,,3846,9674.5,10.30000019,,13.43330002,,209.6000061,226,21.29999924,-0.00206729,296.0515442
583210936,Morning Ride,Ride,,4601,14.62,,,FALSE,,,activities/583210936.gpx,90.71849823,,4302,14621.09961,10.19999981,,25.1711998,,198.8999939,226,28.79999924,0,352.1404114
599639102,Lunch Ride,Ride,,3901,13.66,,,FALSE,,,activities/599639102.gpx,90.71849823,,3901,13663.09961,12.19999981,,32.95090103,,206.3999939,226,24.70000076,-0.00439139,298.4292603
602215440,Evening Ride,Ride,,3994,12.48,,,FALSE,,820,activities/602215440.gpx,90.71849823,15.8757,3979,12479.5,13.30000019,,33.70500183,,206.3000031,226.3000031,25.39999962,0.000801314,503.7697754
606250133,Afternoon Ride,Ride,,2321,5.97,,,FALSE,,X-Caliber 7,activities/606250133.gpx,90.71849823,14.06140041,2100,5977.600098,11.10000038,,19.42770004,,206.3000031,225.8999939,22.10000038,-0.0133833,232.1665192
607312205,Morning Ride,Ride,,4033,11.55,,,FALSE,,X-Caliber 7,activities/607312205.gpx,90.71849823,14.06140041,4021,11558.40039,8.399999619,,108.6869965,,265.1000061,302.2000122,32.40000153,0.00865172,711.4596558
609599578,Evening Ride,Ride,,4048,12.58,,,FALSE,,X-Caliber 7,activities/609599578.gpx,90.71849823,14.06140041,3821,12579.7998,11.19999981,,33.51670074,,206.3999939,226,27.10000038,0.0031797,498.2384949
611534365,Evening Ride,Ride,,5365,15,,,FALSE,,X-Caliber 7,activities/611534365.gpx,89.81130219,14.06140041,5365,15008.2002,9.800000191,,28.25,,196.6000061,225.8999939,24.39999962,-0.00199891,657.6643066
613516407,Evening Ride,Ride,,4068,11.82,,,FALSE,,X-Caliber 7,activities/613516407.gpx,89.81130219,14.06140041,4068,11827.5,8.600000381,,141.5899963,,213.8000031,244.1000061,22.29999924,0,540.6833496
614634374,Afternoon Ride,Ride,,5203,14.87,,,FALSE,,X-Caliber 7,activities/614634374.gpx,89.81130219,14.06140041,5203,14871.7002,7.699999809,,142.7680054,,246.6999969,288,20.10000038,0,689.0025635
618910192,Evening Ride,Ride,,4433,14.16,,,FALSE,,X-Caliber 7,activities/618910192.gpx,89.81130219,14.06140041,4433,14160.59961,9.5,,34.73849869,,206.3999939,225.8999939,30.60000038,-0.057201002,568.6735229
623087335,Evening Ride,Ride,,3341,11.42,,,FALSE,,X-Caliber 7,activities/623087335.gpx,89.81130219,14.06140041,3341,11427.2002,10.39999962,,38.44720078,,208,225.8999939,26.70000076,-0.00175021,431.9051514
627789517,Morning Ride,Ride,,7780,22.93,,,FALSE,,X-Caliber 7,activities/627789517.gpx,89.81130219,14.06140041,6694,22930.09961,9.300000191,,50.2765007,,198.8999939,226,27.29999924,-0.000872216,918.3098755
630120148,Lunch Ride,Ride,,5431,13.41,,,FALSE,,X-Caliber 7,activities/630120148.gpx,89.81130219,14.06140041,5431,13409.7002,8.399999619,,162.5240021,,317.2000122,364.1000061,45.09999847,0,771.194397
633703145,Evening Ride,Ride,,4018,15.72,,,FALSE,,X-Caliber 7,activities/633703145.gpx,89.81130219,14.06140041,3679,15720.2002,11.19999981,,41.7458992,,207.6999969,226,29,-0.00190837,613.491394
635274403,Morning Ride,Ride,,5188,15.72,,,FALSE,,X-Caliber 7,activities/635274403.gpx,89.81130219,14.06140041,5188,15727.2002,8.199999809,,35.58430099,,206.3999939,226,29,0.00317921,628.2039185
636653304,Lunch Ride,Ride,,5170,16.79,,,FALSE,,X-Caliber 7,activities/636653304.gpx,89.81130219,14.06140041,5170,16792.69922,9.199999809,,42.13740158,,206.3999939,226,46.59999847,0.00178649,735.1934204
640181210,Evening Ride,Ride,,3994,14.7,,,FALSE,,X-Caliber 7,activities/640181210.gpx,89.81130219,14.06140041,3755,14708.2002,9.300000191,,26.43790054,,198.8999939,226,31.29999924,0.00203968,527.3640747
646903840,Evening Ride,Ride,,6402,24.13,,,FALSE,,X-Caliber 7,activities/646903840.gpx,89.81130219,14.06140041,6154,24134.30078,10.60000038,,53.03739929,,199.3999939,226,29.20000076,-0.000414348,869.3443604
653605843,Evening Ride,Ride,,4124,14.68,,,FALSE,,X-Caliber 7,activities/653605843.gpx,89.81130219,14.06140041,3541,14688.7998,10.30000019,,43.66159821,,206.3999939,226.3000031,27.20000076,-0.000680791,553.4015503
655913219,Evening Ride,Ride,,3916,14.32,,,FALSE,,X-Caliber 7,activities/655913219.gpx,89.81130219,14.06140041,3701,14325.2998,10.60000038,,26.04809952,,199.3000031,226,27.70000076,0.00279226,519.5820923
657616822,Lunch Ride,Ride,,2738,8.02,,,FALSE,,X-Caliber 7,activities/657616822.gpx,89.81130219,14.06140041,2504,8022.5,9.399999619,,59.35340118,,299,326,22.29999924,-0.00124649,360.1014099
657741655,Afternoon Ride,Ride,,6205,13.16,,,FALSE,,X-Caliber 7,activities/657741655.gpx,89.81130219,14.06140041,5317,13163.7998,7.400000095,,147.6660004,,318,364.2999878,46,-0.00835625,687.0071411
662654959,Evening Ride,Ride,,4252,13.55,,,FALSE,,X-Caliber 7,activities/662654959.gpx,89.81130219,14.06140041,3791,13552.40039,10.80000019,,42.21340179,,206.3999939,226.1000061,27.89999962,0.00147575,491.9257202
664917680,Evening Ride,Ride,,4094,14.81,,,FALSE,,X-Caliber 7,activities/664917680.gpx,89.81130219,14.06140041,3968,14815.59961,10.19999981,,24.34569931,,199.1999969,225.8999939,29.29999924,0,549.1067505
676089128,Lunch Ride,Ride,,5282,14.72,,,FALSE,,X-Caliber 7,activities/676089128.gpx,89.81130219,14.06140041,4422,14721.90039,7.5,,141.3439941,,246.6999969,287.8999939,21.20000076,0.00067926,604.7147217
678763880,Evening Ride,Ride,,2648,8.91,,,FALSE,,X-Caliber 7,activities/678763880.gpx,89.81130219,14.06140041,2457,8912.700195,9.300000191,,113.6569977,,214,245.6999969,16.29999924,-0.00897596,385.5868835
685542220,Evening Ride,Ride,,3814,14.09,,,FALSE,,X-Caliber 7,activities/685542220.gpx,89.81130219,14.06140041,3575,14095.7002,13.60000038,,33.67770004,,206.3000031,226,30.70000076,0,525.8017578
686858446,Evening Ride,Ride,,8453,25.65,,,FALSE,,X-Caliber 7,activities/686858446.gpx,89.81130219,14.06140041,6240,25658.30078,10.30000019,,77.25229645,,198.8999939,234.6999969,29.29999924,0,986.7963867
692321919,Morning Ride,Ride,,5833,13.48,,,FALSE,,X-Caliber 7,activities/692321919.gpx,89.81130219,14.06140041,5422,13485.09961,9,,172.6499939,,316.8999939,363.7000122,48.90000153,0.000741559,701.1787109
700493443,Morning Ride,Ride,,4809,14.74,,,FALSE,,X-Caliber 7,activities/700493443.gpx,89.81130219,14.06140041,4115,14742.2002,9.899999619,,42.0870018,,208,226,29.5,0,534.069397
703194873,Evening Ride,Ride,,4141,12.73,,,FALSE,,X-Caliber 7,activities/703194873.gpx,89.81130219,14.06140041,3364,12730.59961,10.5,,13.43080044,,209.3000031,226,33.29999924,0,391.0571594
713782291,Evening Ride,Ride,,4348,11.6,,,FALSE,,X-Caliber 7,activities/713782291.gpx,89.81130219,14.06140041,3600,11604.90039,10.39999962,,16.67200089,,206.3999939,226,25.10000038,-0.076691702,398.5733337
725106538,Afternoon Ride,Ride,,3525,13.65,,,FALSE,,X-Caliber 7,activities/725106538.gpx,89.81130219,14.06140041,3236,13657.2998,9,,30.10580063,,206.3999939,226,26.60000038,-0.00366105,518.8865967
729367785,Evening Ride,Ride,,4189,14.45,,,FALSE,,X-Caliber 7,activities/729367785.gpx,89.81130219,14.06140041,3881,14452.2998,8,,43.47259903,,206.3999939,226.1000061,31.39999962,-0.000691931,562.2826538
734697142,Evening Ride,Ride,,3452,11.28,,,FALSE,,820,activities/734697142.gpx,89.81130219,15.8757,3366,11280.40039,9.899999619,,39.23929977,,209.1999969,226,24.29999924,-0.00531896,416.1313477
739550243,Morning Ride,Ride,,5279,16.2,,,FALSE,,820,activities/739550243.gpx,89.81130219,15.8757,4729,16206.59961,7.800000191,,41.39830017,,206.3999939,225.1000061,44.5,-0.0018511,625.0892944
743689075,Lunch Ride,Ride,,12055,25.47,,,FALSE,,X-Caliber 7,activities/743689075.gpx,89.81130219,14.06140041,9182,25470.5,7.599999905,,348.7770081,,190.1000061,357.2000122,45.20000076,0,1581.596436
744381282,Morning Ride,Ride,,4237,10.31,,,FALSE,,X-Caliber 7,activities/744381282.gpx,89.81130219,14.06140041,3479,10310.7002,9,,150.8480072,,186.1999969,288.8999939,25.60000038,0.00193973,509.2113647
752482286,Morning Ride,Ride,,5479,15.98,,,FALSE,,X-Caliber 7,activities/752482286.gpx,89.81130219,14.06140041,4609,15988.7998,7.5,,30.78730011,,206.3999939,225,23.39999962,-0.00312719,598.3532715
752859914,Afternoon Walk,Walk,,5239,5.21,,,FALSE,,,activities/752859914.gpx,89.81130219,,3812,5211.799805,2.599999905,,17.69409943,,206.3999939,226.3000031,26,-0.0249434,609.9743652
769234725,Evening Ride,Ride,,4948,14.32,,,FALSE,,X-Caliber 7,activities/769234725.gpx,89.81130219,14.06140041,4391,14324.7998,6.900000095,,42.00139999,,206.3000031,225,29.70000076,-0.00349045,549.2979126
774604438,Morning Ride,Ride,,8696,28.27,,,FALSE,,X-Caliber 7,activities/774604438.gpx,89.81130219,14.06140041,7732,28273,7.599999905,,63.98550034,,195.8999939,226,39.59999847,0,1064.405396
783044501,Evening Ride,Ride,,4366,14.32,,,FALSE,,X-Caliber 7,activities/783044501.gpx,89.81130219,14.06140041,3904,14324,10.10000038,,41.57400131,,206.3999939,226.1000061,24.60000038,-0.00767942,532.8850098
785363282,Lunch Ride,Ride,,3475,8.64,,,FALSE,,X-Caliber 7,activities/785363282.gpx,89.81130219,14.06140041,2648,8639.200195,7.599999905,,59.54510117,,298.5,326.3999939,24.39999962,-0.00231503,439.7778625
792744477,Afternoon Walk,Walk,,2384,2.42,,,FALSE,,,activities/792744477.gpx,89.81130219,,2107,2422.800049,2.599999905,,0,,213.3999939,225.8000031,15.60000038,-0.156843007,283.5576782
847169175,Morning Ride,Ride,,4081,12.5,,,FALSE,,X-Caliber 7,activities/847169175.gpx,89.81130219,14.06140041,3457,12502.90039,6.599999905,,24.49449921,,199,226,14,0.00239944,459.1700134
877229099,Lunch Hike,Hike,,8033,10.53,,,FALSE,,,activities/877229099.gpx,89.81130219,,7371,10533.7002,3.900000095,,315.552002,,2067.399902,2290,22.39999962,-0.048416,1232.834473
907018681,Afternoon Hike,Hike,,2476,3.2,,,FALSE,,,activities/907018681.gpx,89.81130219,,2378,3202,2.400000095,,46.74100113,,302.1000061,335.8999939,25,0.024984401,353.338623
943301157,Morning Run,Run,,1824,4.3,,,FALSE,,,activities/943301157.gpx,89.81130219,,1711,4305.700195,4.400000095,,14.7979002,,208.5,224.1000061,5.599999905,0.044127598,477.0402222
946916403,Evening Ride,Ride,,4708,12.59,,,FALSE,,X-Caliber 7,activities/946916403.gpx,89.81130219,14.06140041,3588,12596,8.600000381,,24.7404995,,199,224.8999939,17.5,-0.00476342,506.0544128
956920989,Evening Ride,Ride,,6470,16.61,,,FALSE,,X-Caliber 7,activities/956920989.gpx,89.81130219,14.06140041,4702,16610.19922,9.399999619,,61.69400024,,206.6000061,229.8000031,21.5,-0.00120408,672.5950928
965295079,Evening Run,Run,,2398,4.38,,,FALSE,,,activities/965295079.gpx,89.81130219,,2025,4388,4.5,,15.66499996,,208.3999939,224.3999939,7.300000191,0.0546946,486.4309692
1014152707,Morning Run,Run,,1296,3.57,,,FALSE,,,activities/1014152707.gpx,89.81130219,,1282,3572.199951,5.300000191,,6.890110016,,208.3999939,222.1999969,33.29999924,-0.33592701,392.192627
1015754429,Morning Run,Run,,1146,3.06,,,FALSE,,,activities/1015754429.gpx,89.81130219,,1146,3068.800049,4.400000095,,22.78510094,,208.5,226,19.60000038,0.153154001,344.0802917
1023575599,Morning Run,Run,,1329,3.62,,,FALSE,,,activities/1023575599.gpx,89.81130219,,1324,3627.899902,4,,4.341670036,,208.3999939,221.8000031,3.799999952,-0.322501004,395.8120728
1026538538,Morning Run,Run,,1027,2.97,,,FALSE,,,activities/1026538538.gpx,89.81130219,,1027,2974.100098,4.599999905,,5.18516016,,208.5,214.6000061,9.199999809,-0.121045001,327.5830688
1031815585,Morning Ride,Ride,,6458,21.48,,,FALSE,,X-Caliber 7,activities/1031815585.gpx,89.81130219,14.06140041,5877,21482.19922,14.10000038,,130.6029968,,199.1000061,229.8000031,42.70000076,-0.0563257,825.8104248
1034341877,Morning Run,Run,,1308,3.76,,,FALSE,,,activities/1034341877.gpx,89.81130219,,1244,3763.5,5,,10.57279968,,208,226.1000061,29.70000076,-0.374651015,414.6266479
1037588194,Morning Run,Run,,1043,2.87,,,FALSE,,,activities/1037588194.gpx,89.81130219,,939,2869,8.100000381,,15.23490047,,209.1000061,226,7,-0.055768602,317.828186
1051589077,Morning Run,Run,,3178,6.76,,,FALSE,,,activities/1051589077.gpx,89.81130219,,2781,6767,5,,20.50959969,,243,262,9,-0.094576597,746.9437256
1056349716,Morning Run,Run,,1658,4.45,,,FALSE,,,activities/1056349716.gpx,89.81130219,,1650,4451.799805,4.400000095,,24.37299919,,208.5,230.1999969,8.899999619,0.040433101,493.7140198
